component-type;provided-interface;operation;caller-component-types
"diag_module.f90";"demo.IFace20";"finishdiag";"model.f90"
"diag_module.f90";"demo.IFace20";"diag";"model.f90"
"time_integration_module.f90";"demo.IFace29";"time_integration_init";"model.f90"
"time_integration_module.f90";"demo.IFace30";"integrate_ab_vec";"swm_timestep_module.f90"
"vars_module.f90";"demo.IFace55";"initvars";"model.f90"
"vars_module.f90";"demo.IFace56";"add2dtoregister";"swm_damping_module.f90,swm_lateralmixing_module.f90,swm_forcing_module.f90,swm_vars.f90"
"vars_module.f90";"demo.IFace57";"get2dfromregister";"diagtask.f90"
"vars_module.f90";"demo.IFace58";"add3dtoregister";"swm_lateralmixing_module.f90"
"io_module.f90";"demo.IFace48";"initio";"model.f90"
"io_module.f90";"demo.IFace48";"finishio";"model.f90"
"io_module.f90";"demo.IFace49";"closeds";"memchunk_module.f90,diagtask.f90"
"io_module.f90";"demo.IFace50";"issetfh";"swm_module.f90"
"io_module.f90";"demo.IFace51";"gettimevar";"memchunk_module.f90"
"io_module.f90";"demo.IFace52";"createdseuler";"diagtask.f90"
"io_module.f90";"demo.IFace52";"updatenrec";"diagtask.f90"
"io_module.f90";"demo.IFace52";"putvareuler";"diagtask.f90"
"io_module.f90";"demo.IFace53";"initfh";"diagtask.f90,domain_module.f90,tracer_vars.f90,memchunk_module.f90,vars_module.f90"
"io_module.f90";"demo.IFace54";"readinitialcondition";"domain_module.f90,tracer_vars.f90,swm_module.f90"
"calendar_module.f90";"demo.IFace13";"issetcal";"io_module.f90"
"calendar_module.f90";"demo.IFace13";"opencal";"io_module.f90"
"calendar_module.f90";"demo.IFace13";"closecal";"io_module.f90"
"calendar_module.f90";"demo.IFace13";"setcal";"io_module.f90"
"generic_list.f90";"demo.IFace21";"list_next";"diagtask.f90,vars_module.f90"
"generic_list.f90";"demo.IFace21";"list_get";"diagtask.f90,vars_module.f90"
"generic_list.f90";"demo.IFace22";"list_insert";"vars_module.f90,swm_forcing_module.f90,diagtask.f90,diagvar.f90,tracer_vars.f90"
"generic_list.f90";"demo.IFace22";"list_init";"vars_module.f90,swm_forcing_module.f90,diagtask.f90,diagvar.f90,tracer_vars.f90"
"generic_list.f90";"demo.IFace23";"list_free";"tracer_vars.f90,diagvar.f90,diagtask.f90,swm_forcing_module.f90"
"swm_timestep_module_old.f90";"swm.IFace24";"swm_timestep_step";"swm_module.f90"
"swm_timestep_module_old.f90";"swm.IFace24";"swm_timestep_advance";"swm_module.f90"
"swm_timestep_module_old.f90";"swm.IFace24";"swm_timestep_finish";"swm_module.f90"
"swm_timestep_module_old.f90";"swm.IFace24";"swm_timestep_init";"swm_module.f90"
"swm_timestep_module_old.f90";"swm.IFace25";"alreadystepped";"swm_timestep_module.f90,swm_nonlinear_timestep_module.f90"
"str.f90";"demo.IFace0";"__str_mod_to_upper";"diagtask.f90,io_module.f90,vars_module.f90,swm_damping_module.f90"
"swm_timestep_module.f90";"demo.IFace60";"computepotvort";"swm_nonlinear_timestep_module.f90"
"swm_timestep_module.f90";"demo.IFace60";"computerelvort";"swm_nonlinear_timestep_module.f90"
"swm_timestep_module.f90";"demo.IFace60";"computemassfluxes";"swm_nonlinear_timestep_module.f90"
"swm_timestep_module.f90";"demo.IFace60";"swm_timestep_nonlinear";"swm_nonlinear_timestep_module.f90"
"swm_timestep_module.f90";"demo.IFace60";"computed";"swm_nonlinear_timestep_module.f90"
"swm_timestep_module.f90";"demo.IFace61";"swm_timestep_step";"swm_module.f90"
"swm_timestep_module.f90";"demo.IFace61";"swm_timestep_advance";"swm_module.f90"
"swm_timestep_module.f90";"demo.IFace61";"swm_timestep_finish";"swm_module.f90"
"swm_timestep_module.f90";"demo.IFace61";"swm_timestep_init";"swm_module.f90"
"swm_forcing_module.f90";"demo.IFace16";"swm_forcing_update";"swm_module.f90"
"swm_forcing_module.f90";"demo.IFace16";"swm_forcing_finish";"swm_module.f90"
"swm_forcing_module.f90";"demo.IFace16";"swm_forcing_init";"swm_module.f90"
"swm_vars.f90";"demo.IFace14";"swm_vars_finish";"swm_module.f90"
"swm_vars.f90";"demo.IFace14";"swm_vars_init";"swm_module.f90"
"swm_damping_module.f90";"demo.IFace1";"swm_damping_finish";"swm_module.f90"
"swm_damping_module.f90";"demo.IFace1";"swm_damping_init";"swm_module.f90"
"diagvar.f90";"demo.IFace32";"getdiagvarfromlist";"diagtask.f90"
"diagvar.f90";"demo.IFace32";"computediagvar";"diagtask.f90"
"diagvar.f90";"demo.IFace32";"finishdiagvarlist";"diagtask.f90"
"diagvar.f90";"demo.IFace32";"printvarsummary";"diagtask.f90"
"diagvar.f90";"demo.IFace32";"resetdiagvarlist";"diagtask.f90"
